Location,Year,Age,Sex,Cause of death or injury,Measure,Value,Lower bound,Upper bound
Global,2017,All ages,Both,Animal contact,Percent of total deaths,0.001449132,0.000798462,0.001678593
Global,2005 - 2010,All ages,Both,Animal contact,Deaths annual % change,-0.015247583,,
Global,2017,All ages,Both,Foreign body,Percent of total deaths,0.002218385,0.002131616,0.00231895
Global,2005 - 2010,All ages,Both,Foreign body,Deaths annual % change,-0.018306921,,
Global,2017,All ages,Both,Other unintentional injuries,Percent of total deaths,0.001692386,0.001643852,0.001757204
Global,2005 - 2010,All ages,Both,Other unintentional injuries,Deaths annual % change,-0.015994059,,
Global,2017,All ages,Both,Self-harm,Percent of total deaths,0.014189188,0.013298246,0.014600799
Global,2005 - 2010,All ages,Both,Self-harm,Deaths annual % change,-0.015167672,,
Global,2017,All ages,Both,Interpersonal violence,Percent of total deaths,0.007245421,0.006529625,0.007717465
Global,2005 - 2010,All ages,Both,Interpersonal violence,Deaths annual % change,-0.017668332,,
Global,2017,All ages,Both,Exposure to forces of nature,Percent of total deaths,0.000171651,0.000155151,0.000196813
Global,2005 - 2010,All ages,Both,Exposure to forces of nature,Deaths annual % change,0.197107156,,
Global,2017,All ages,Both,Environmental heat and cold exposure,Percent of total deaths,0.000953613,0.000655744,0.001057565
Global,2005 - 2010,All ages,Both,Environmental heat and cold exposure,Deaths annual % change,0.088792252,,
Global,2017,All ages,Both,Ebola,Percent of total deaths,1.43E-07,1.31E-07,1.58E-07
Global,2005 - 2010,All ages,Both,Ebola,Deaths annual % change,0,,
Global,2017,All ages,Both,Executions and police conflict,Percent of total deaths,0.000285264,0.000279858,0.000291371
Global,2005 - 2010,All ages,Both,Executions and police conflict,Deaths annual % change,-0.023241329,,
Global,2017,All ages,Both,Zika virus,Percent of total deaths,3.47E-07,7.78E-08,1.02E-06
Global,2005 - 2010,All ages,Both,Zika virus,Deaths annual % change,0,,
Global,2017,All ages,Both,Guinea worm disease,Percent of total deaths,0,0,0
Global,2005 - 2010,All ages,Both,Guinea worm disease,Deaths annual % change,0,,
Global,2017,All ages,Both,Conflict and terrorism,Percent of total deaths,0.00231874,0.002109904,0.002567645
Global,2005 - 2010,All ages,Both,Conflict and terrorism,Deaths annual % change,0.032575746,,
Global,2017,All ages,Both,Typhoid and paratyphoid,Percent of total deaths,0.002429596,0.001373843,0.003883544
Global,2005 - 2010,All ages,Both,Typhoid and paratyphoid,Deaths annual % change,-0.032146392,,
Global,2017,All ages,Both,Invasive Non-typhoidal Salmonella (iNTS),Percent of total deaths,0.001055769,0.000593868,0.001749668
Global,2005 - 2010,All ages,Both,Invasive Non-typhoidal Salmonella (iNTS),Deaths annual % change,-0.033155552,,
Global,2017,All ages,Both,Headache disorders,Percent of total deaths,0,0,0
Global,2005 - 2010,All ages,Both,Headache disorders,Deaths annual % change,0,,
Global,2017,All ages,Both,Bacterial skin diseases,Percent of total deaths,0.001358617,0.000872752,0.001705628
Global,2005 - 2010,All ages,Both,Bacterial skin diseases,Deaths annual % change,0.015782883,,
Global,2017,All ages,Both,Blindness and vision impairment,Percent of total deaths,0,0,0
Global,2005 - 2010,All ages,Both,Blindness and vision impairment,Deaths annual % change,0,,
Global,2017,All ages,Both,Upper digestive system diseases,Percent of total deaths,0.005221383,0.005005353,0.005587797
Global,2005 - 2010,All ages,Both,Upper digestive system diseases,Deaths annual % change,-0.021066596,,
